LSOA11CD,LSOA11NM,WD15CD,WD15NM,WD15NMW,LAD15CD,LAD15NM,FID
E01008419,Newcastle upon Tyne 006E,E05001112,West Gosforth, ,E08000021,Newcastle upon Tyne,8010
E01008420,Newcastle upon Tyne 005D,E05001112,West Gosforth, ,E08000021,Newcastle upon Tyne,8013
E01008421,Newcastle upon Tyne 006F,E05001112,West Gosforth, ,E08000021,Newcastle upon Tyne,8017
E01008422,Newcastle upon Tyne 005E,E05001095,East Gosforth, ,E08000021,Newcastle upon Tyne,8025
E01008315,Newcastle upon Tyne 012B,E05001102,North Heaton, ,E08000021,Newcastle upon Tyne,8026
E01008365,Newcastle upon Tyne 012F,E05001102,North Heaton, ,E08000021,Newcastle upon Tyne,8028
E01008423,Newcastle upon Tyne 006G,E05001112,West Gosforth, ,E08000021,Newcastle upon Tyne,8031
E01008316,Newcastle upon Tyne 012C,E05001102,North Heaton, ,E08000021,Newcastle upon Tyne,8033
E01008366,Newcastle upon Tyne 013A,E05001103,North Jesmond, ,E08000021,Newcastle upon Tyne,8034
E01008424,Newcastle upon Tyne 005F,E05001095,East Gosforth, ,E08000021,Newcastle upon Tyne,8037
E01008317,Newcastle upon Tyne 007A,E05001093,Dene, ,E08000021,Newcastle upon Tyne,8039
E01008367,Newcastle upon Tyne 017A,E05001107,South Jesmond, ,E08000021,Newcastle upon Tyne,8040
E01008425,Newcastle upon Tyne 030B,E05001108,Walker, ,E08000021,Newcastle upon Tyne,8043
E01008318,Newcastle upon Tyne 012D,E05001102,North Heaton, ,E08000021,Newcastle upon Tyne,8045
E01008368,Newcastle upon Tyne 017B,E05001107,South Jesmond, ,E08000021,Newcastle upon Tyne,8046
E01008426,Newcastle upon Tyne 028C,E05001108,Walker, ,E08000021,Newcastle upon Tyne,8048
E01008319,Newcastle upon Tyne 007B,E05001093,Dene, ,E08000021,Newcastle upon Tyne,8050
E01008369,Newcastle upon Tyne 013B,E05001103,North Jesmond, ,E08000021,Newcastle upon Tyne,8051
E01008427,Newcastle upon Tyne 030C,E05001108,Walker, ,E08000021,Newcastle upon Tyne,8055
E01008320,Newcastle upon Tyne 007C,E05001093,Dene, ,E08000021,Newcastle upon Tyne,8056
E01008370,Newcastle upon Tyne 017C,E05001107,South Jesmond, ,E08000021,Newcastle upon Tyne,8059
E01008428,Newcastle upon Tyne 030D,E05001108,Walker, ,E08000021,Newcastle upon Tyne,8062
E01008321,Newcastle upon Tyne 007D,E05001093,Dene, ,E08000021,Newcastle upon Tyne,8064
E01008371,Newcastle upon Tyne 013C,E05001103,North Jesmond, ,E08000021,Newcastle upon Tyne,8065
E01008429,Newcastle upon Tyne 028D,E05001108,Walker, ,E08000021,Newcastle upon Tyne,8069
E01008372,Newcastle upon Tyne 013D,E05001103,North Jesmond, ,E08000021,Newcastle upon Tyne,8072
E01008322,Newcastle upon Tyne 007E,E05001093,Dene, ,E08000021,Newcastle upon Tyne,8073
E01008430,Newcastle upon Tyne 020A,E05001109,Walkergate, ,E08000021,Newcastle upon Tyne,8077
E01008323,Newcastle upon Tyne 007F,E05001093,Dene, ,E08000021,Newcastle upon Tyne,8079
E01008373,Newcastle upon Tyne 013E,E05001103,North Jesmond, ,E08000021,Newcastle upon Tyne,8081
E01008431,Newcastle upon Tyne 020B,E05001109,Walkergate, ,E08000021,Newcastle upon Tyne,8086
E01008324,Newcastle upon Tyne 015A,E05001094,Denton, ,E08000021,Newcastle upon Tyne,8087
E01008374,Newcastle upon Tyne 008B,E05001099,Kenton, ,E08000021,Newcastle upon Tyne,8088
E01008432,Newcastle upon Tyne 026G,E05001109,Walkergate, ,E08000021,Newcastle upon Tyne,8091
E01008375,Newcastle upon Tyne 008C,E05001099,Kenton, ,E08000021,Newcastle upon Tyne,8096
E01008433,Newcastle upon Tyne 020C,E05001109,Walkergate, ,E08000021,Newcastle upon Tyne,8098
E01008325,Newcastle upon Tyne 015B,E05001094,Denton, ,E08000021,Newcastle upon Tyne,8101
E01008376,Newcastle upon Tyne 008D,E05001099,Kenton, ,E08000021,Newcastle upon Tyne,8103
E01008434,Newcastle upon Tyne 020D,E05001109,Walkergate, ,E08000021,Newcastle upon Tyne,8108
E01008326,Newcastle upon Tyne 015C,E05001094,Denton, ,E08000021,Newcastle upon Tyne,8110
E01008377,Newcastle upon Tyne 008E,E05001099,Kenton, ,E08000021,Newcastle upon Tyne,8112
E01008435,Newcastle upon Tyne 020E,E05001109,Walkergate, ,E08000021,Newcastle upon Tyne,8114
E01008327,Newcastle upon Tyne 015D,E05001094,Denton, ,E08000021,Newcastle upon Tyne,8118
E01008378,Newcastle upon Tyne 006D,E05001112,West Gosforth, ,E08000021,Newcastle upon Tyne,8119
E01008436,Newcastle upon Tyne 020F,E05001109,Walkergate, ,E08000021,Newcastle upon Tyne,8122
E01008328,Newcastle upon Tyne 015E,E05001094,Denton, ,E08000021,Newcastle upon Tyne,8125
E01008379,Newcastle upon Tyne 008F,E05001099,Kenton, ,E08000021,Newcastle upon Tyne,8126
E01008437,Newcastle upon Tyne 029F,E05001096,Elswick, ,E08000021,Newcastle upon Tyne,8129
E01008380,Newcastle upon Tyne 008G,E05001099,Kenton, ,E08000021,Newcastle upon Tyne,8137
E01008438,Newcastle upon Tyne 029G,E05001096,Elswick, ,E08000021,Newcastle upon Tyne,8138
E01008329,Newcastle upon Tyne 015F,E05001094,Denton, ,E08000021,Newcastle upon Tyne,8139
E01008381,Newcastle upon Tyne 021A,E05001100,Lemington, ,E08000021,Newcastle upon Tyne,8144
E01008439,Newcastle upon Tyne 024E,E05001111,Westgate, ,E08000021,Newcastle upon Tyne,8147
E01008382,Newcastle upon Tyne 021B,E05001100,Lemington, ,E08000021,Newcastle upon Tyne,8150
E01008330,Newcastle upon Tyne 015G,E05001094,Denton, ,E08000021,Newcastle upon Tyne,8152
E01008441,Newcastle upon Tyne 031A,E05001110,Westerhope, ,E08000021,Newcastle upon Tyne,8153
E01008383,Newcastle upon Tyne 021C,E05001100,Lemington, ,E08000021,Newcastle upon Tyne,8158
E01008331,Newcastle upon Tyne 029A,E05001096,Elswick, ,E08000021,Newcastle upon Tyne,8161
E01008442,Newcastle upon Tyne 031B,E05001110,Westerhope, ,E08000021,Newcastle upon Tyne,8162
E01008384,Newcastle upon Tyne 021D,E05001100,Lemington, ,E08000021,Newcastle upon Tyne,8165
E01008332,Newcastle upon Tyne 029B,E05001096,Elswick, ,E08000021,Newcastle upon Tyne,8168
E01008443,Newcastle upon Tyne 014G,E05001101,Newburn, ,E08000021,Newcastle upon Tyne,8171
E01008288,Newcastle upon Tyne 027A,E05001089,Benwell and Scotswood, ,E08000021,Newcastle upon Tyne,8172
E01008333,Newcastle upon Tyne 029C,E05001096,Elswick, ,E08000021,Newcastle upon Tyne,8174
E01008385,Newcastle upon Tyne 021E,E05001100,Lemington, ,E08000021,Newcastle upon Tyne,8176
E01008444,Newcastle upon Tyne 031C,E05001110,Westerhope, ,E08000021,Newcastle upon Tyne,8177
E01008289,Newcastle upon Tyne 027B,E05001089,Benwell and Scotswood, ,E08000021,Newcastle upon Tyne,8179
E01008334,Newcastle upon Tyne 029D,E05001096,Elswick, ,E08000021,Newcastle upon Tyne,8183
E01008386,Newcastle upon Tyne 021F,E05001100,Lemington, ,E08000021,Newcastle upon Tyne,8184
E01008445,Newcastle upon Tyne 031D,E05001110,Westerhope, ,E08000021,Newcastle upon Tyne,8186
E01008290,Newcastle upon Tyne 027C,E05001089,Benwell and Scotswood, ,E08000021,Newcastle upon Tyne,8187
E01008387,Newcastle upon Tyne 021G,E05001100,Lemington, ,E08000021,Newcastle upon Tyne,8191
E01008335,Newcastle upon Tyne 029E,E05001096,Elswick, ,E08000021,Newcastle upon Tyne,8193
E01008446,Newcastle upon Tyne 031E,E05001110,Westerhope, ,E08000021,Newcastle upon Tyne,8194
E01008388,Newcastle upon Tyne 028A,E05001091,Byker, ,E08000021,Newcastle upon Tyne,8197
E01008336,Newcastle upon Tyne 003A,E05001097,Fawdon, ,E08000021,Newcastle upon Tyne,8199
E01008291,Newcastle upon Tyne 027D,E05001089,Benwell and Scotswood, ,E08000021,Newcastle upon Tyne,8200
E01008447,Newcastle upon Tyne 031F,E05001110,Westerhope, ,E08000021,Newcastle upon Tyne,8202
E01008389,Newcastle upon Tyne 028B,E05001108,Walker, ,E08000021,Newcastle upon Tyne,8204
E01008292,Newcastle upon Tyne 027E,E05001089,Benwell and Scotswood, ,E08000021,Newcastle upon Tyne,8206
E01008337,Newcastle upon Tyne 003B,E05001097,Fawdon, ,E08000021,Newcastle upon Tyne,8208
E01008448,Newcastle upon Tyne 031G,E05001110,Westerhope, ,E08000021,Newcastle upon Tyne,8210
E01008390,Newcastle upon Tyne 030A,E05001108,Walker, ,E08000021,Newcastle upon Tyne,8213
E01008449,Newcastle upon Tyne 022D,E05001113,Wingrove, ,E08000021,Newcastle upon Tyne,8214
E01008293,Newcastle upon Tyne 004A,E05001114,Woolsington, ,E08000021,Newcastle upon Tyne,8216
E01008338,Newcastle upon Tyne 003C,E05001097,Fawdon, ,E08000021,Newcastle upon Tyne,8218
E01008391,Newcastle upon Tyne 026E,E05001091,Byker, ,E08000021,Newcastle upon Tyne,8220
E01008450,Newcastle upon Tyne 016B,E05001090,Blakelaw, ,E08000021,Newcastle upon Tyne,8222
E01008392,Newcastle upon Tyne 026F,E05001091,Byker, ,E08000021,Newcastle upon Tyne,8225
E01008451,Newcastle upon Tyne 016C,E05001090,Blakelaw, ,E08000021,Newcastle upon Tyne,8227
E01008294,Newcastle upon Tyne 001A,E05001092,Castle, ,E08000021,Newcastle upon Tyne,8228
E01008339,Newcastle upon Tyne 003D,E05001097,Fawdon, ,E08000021,Newcastle upon Tyne,8230
E01008394,Newcastle upon Tyne 024A,E05001111,Westgate, ,E08000021,Newcastle upon Tyne,8233
E01008295,Newcastle upon Tyne 008A,E05001099,Kenton, ,E08000021,Newcastle upon Tyne,8235
E01008452,Newcastle upon Tyne 016D,E05001090,Blakelaw, ,E08000021,Newcastle upon Tyne,8237
E01008340,Newcastle upon Tyne 003E,E05001097,Fawdon, ,E08000021,Newcastle upon Tyne,8238
E01008296,Newcastle upon Tyne 011A,E05001090,Blakelaw, ,E08000021,Newcastle upon Tyne,8241
E01008395,Newcastle upon Tyne 024B,E05001111,Westgate, ,E08000021,Newcastle upon Tyne,8243
E01008341,Newcastle upon Tyne 003F,E05001097,Fawdon, ,E08000021,Newcastle upon Tyne,8244
E01008453,Newcastle upon Tyne 022E,E05001113,Wingrove, ,E08000021,Newcastle upon Tyne,8246
E01008396,Newcastle upon Tyne 022B,E05001111,Westgate, ,E08000021,Newcastle upon Tyne,8250
E01008342,Newcastle upon Tyne 003G,E05001097,Fawdon, ,E08000021,Newcastle upon Tyne,8251
E01008297,Newcastle upon Tyne 011B,E05001090,Blakelaw, ,E08000021,Newcastle upon Tyne,8252
E01008455,Newcastle upon Tyne 022G,E05001113,Wingrove, ,E08000021,Newcastle upon Tyne,8253
E01008298,Newcastle upon Tyne 011C,E05001090,Blakelaw, ,E08000021,Newcastle upon Tyne,8258
E01008397,Newcastle upon Tyne 024C,E05001107,South Jesmond, ,E08000021,Newcastle upon Tyne,8259
E01008456,Newcastle upon Tyne 004B,E05001114,Woolsington, ,E08000021,Newcastle upon Tyne,8260
E01008343,Newcastle upon Tyne 019A,E05001098,Fenham, ,E08000021,Newcastle upon Tyne,8262
E01008457,Newcastle upon Tyne 004C,E05001114,Woolsington, ,E08000021,Newcastle upon Tyne,8265
E01008299,Newcastle upon Tyne 011D,E05001090,Blakelaw, ,E08000021,Newcastle upon Tyne,8267
E01008398,Newcastle upon Tyne 022C,E05001113,Wingrove, ,E08000021,Newcastle upon Tyne,8269
E01008458,Newcastle upon Tyne 004D,E05001114,Woolsington, ,E08000021,Newcastle upon Tyne,8272
E01008300,Newcastle upon Tyne 016A,E05001090,Blakelaw, ,E08000021,Newcastle upon Tyne,8273
E01008344,Newcastle upon Tyne 019B,E05001098,Fenham, ,E08000021,Newcastle upon Tyne,8275
E01008399,Newcastle upon Tyne 024D,E05001111,Westgate, ,E08000021,Newcastle upon Tyne,8279
E01008301,Newcastle upon Tyne 026A,E05001091,Byker, ,E08000021,Newcastle upon Tyne,8281
E01008459,Newcastle upon Tyne 004E,E05001114,Woolsington, ,E08000021,Newcastle upon Tyne,8282
E01008345,Newcastle upon Tyne 019C,E05001098,Fenham, ,E08000021,Newcastle upon Tyne,8283
E01008400,Newcastle upon Tyne 014A,E05001101,Newburn, ,E08000021,Newcastle upon Tyne,8286
E01008302,Newcastle upon Tyne 026B,E05001091,Byker, ,E08000021,Newcastle upon Tyne,8289
E01008460,Newcastle upon Tyne 004F,E05001114,Woolsington, ,E08000021,Newcastle upon Tyne,8290
E01008346,Newcastle upon Tyne 019D,E05001098,Fenham, ,E08000021,Newcastle upon Tyne,8293
E01008401,Newcastle upon Tyne 014B,E05001101,Newburn, ,E08000021,Newcastle upon Tyne,8296
E01008303,Newcastle upon Tyne 018A,E05001106,South Heaton, ,E08000021,Newcastle upon Tyne,8300
E01008402,Newcastle upon Tyne 014C,E05001101,Newburn, ,E08000021,Newcastle upon Tyne,8301
E01008347,Newcastle upon Tyne 019E,E05001098,Fenham, ,E08000021,Newcastle upon Tyne,8304
E01008304,Newcastle upon Tyne 026C,E05001091,Byker, ,E08000021,Newcastle upon Tyne,8308
E01008403,Newcastle upon Tyne 014D,E05001101,Newburn, ,E08000021,Newcastle upon Tyne,8310
E01008348,Newcastle upon Tyne 019F,E05001098,Fenham, ,E08000021,Newcastle upon Tyne,8311
E01008305,Newcastle upon Tyne 026D,E05001091,Byker, ,E08000021,Newcastle upon Tyne,8316
E01008404,Newcastle upon Tyne 014E,E05001101,Newburn, ,E08000021,Newcastle upon Tyne,8318
E01008349,Newcastle upon Tyne 019G,E05001113,Wingrove, ,E08000021,Newcastle upon Tyne,8319
E01008405,Newcastle upon Tyne 014F,E05001101,Newburn, ,E08000021,Newcastle upon Tyne,8323
E01008306,Newcastle upon Tyne 001B,E05001092,Castle, ,E08000021,Newcastle upon Tyne,8325
E01008350,Newcastle upon Tyne 019H,E05001098,Fenham, ,E08000021,Newcastle upon Tyne,8326
E01008406,Newcastle upon Tyne 023A,E05001104,Ouseburn, ,E08000021,Newcastle upon Tyne,8330
E01008307,Newcastle upon Tyne 001C,E05001092,Castle, ,E08000021,Newcastle upon Tyne,8331
E01008351,Newcastle upon Tyne 005A,E05001095,East Gosforth, ,E08000021,Newcastle upon Tyne,8333
E01008308,Newcastle upon Tyne 001D,E05001092,Castle, ,E08000021,Newcastle upon Tyne,8337
E01008407,Newcastle upon Tyne 023B,E05001104,Ouseburn, ,E08000021,Newcastle upon Tyne,8339
E01008352,Newcastle upon Tyne 002C,E05001105,Parklands, ,E08000021,Newcastle upon Tyne,8342
E01008309,Newcastle upon Tyne 002A,E05001105,Parklands, ,E08000021,Newcastle upon Tyne,8343
E01008409,Newcastle upon Tyne 017D,E05001107,South Jesmond, ,E08000021,Newcastle upon Tyne,8345
E01008353,Newcastle upon Tyne 006A,E05001112,West Gosforth, ,E08000021,Newcastle upon Tyne,8347
E01008410,Newcastle upon Tyne 023D,E05001104,Ouseburn, ,E08000021,Newcastle upon Tyne,8350
E01008311,Newcastle upon Tyne 001E,E05001092,Castle, ,E08000021,Newcastle upon Tyne,8353
E01008354,Newcastle upon Tyne 005B,E05001095,East Gosforth, ,E08000021,Newcastle upon Tyne,8356
E01008312,Newcastle upon Tyne 001F,E05001092,Castle, ,E08000021,Newcastle upon Tyne,8357
E01008411,Newcastle upon Tyne 017E,E05001107,South Jesmond, ,E08000021,Newcastle upon Tyne,8359
E01008355,Newcastle upon Tyne 006B,E05001112,West Gosforth, ,E08000021,Newcastle upon Tyne,8362
E01008412,Newcastle upon Tyne 023E,E05001104,Ouseburn, ,E08000021,Newcastle upon Tyne,8364
E01008313,Newcastle upon Tyne 001G,E05001092,Castle, ,E08000021,Newcastle upon Tyne,8366
E01008356,Newcastle upon Tyne 006C,E05001112,West Gosforth, ,E08000021,Newcastle upon Tyne,8367
E01008413,Newcastle upon Tyne 023F,E05001104,Ouseburn, ,E08000021,Newcastle upon Tyne,8369
E01008314,Newcastle upon Tyne 012A,E05001102,North Heaton, ,E08000021,Newcastle upon Tyne,8371
E01008357,Newcastle upon Tyne 002D,E05001105,Parklands, ,E08000021,Newcastle upon Tyne,8372
E01008415,Newcastle upon Tyne 025B,E05001089,Benwell and Scotswood, ,E08000021,Newcastle upon Tyne,8374
E01008358,Newcastle upon Tyne 002E,E05001105,Parklands, ,E08000021,Newcastle upon Tyne,8376
E01008416,Newcastle upon Tyne 025C,E05001089,Benwell and Scotswood, ,E08000021,Newcastle upon Tyne,8377
E01008359,Newcastle upon Tyne 018B,E05001106,South Heaton, ,E08000021,Newcastle upon Tyne,8380
E01008418,Newcastle upon Tyne 005C,E05001095,East Gosforth, ,E08000021,Newcastle upon Tyne,8382
E01008360,Newcastle upon Tyne 018C,E05001106,South Heaton, ,E08000021,Newcastle upon Tyne,8385
E01008361,Newcastle upon Tyne 018D,E05001106,South Heaton, ,E08000021,Newcastle upon Tyne,8387
E01008362,Newcastle upon Tyne 018E,E05001106,South Heaton, ,E08000021,Newcastle upon Tyne,8390
E01008363,Newcastle upon Tyne 012E,E05001102,North Heaton, ,E08000021,Newcastle upon Tyne,8399
E01008364,Newcastle upon Tyne 018F,E05001106,South Heaton, ,E08000021,Newcastle upon Tyne,8400
E01033543,Newcastle upon Tyne 024G,E05001111,Westgate, ,E08000021,Newcastle upon Tyne,32659
E01033545,Newcastle upon Tyne 024H,E05001111,Westgate, ,E08000021,Newcastle upon Tyne,32666
E01033547,Newcastle upon Tyne 025E,E05001089,Benwell and Scotswood, ,E08000021,Newcastle upon Tyne,32674
E01033548,Newcastle upon Tyne 023G,E05001104,Ouseburn, ,E08000021,Newcastle upon Tyne,32681
E01033550,Newcastle upon Tyne 002F,E05001105,Parklands, ,E08000021,Newcastle upon Tyne,32687
E01033551,Newcastle upon Tyne 002G,E05001105,Parklands, ,E08000021,Newcastle upon Tyne,32699
E01033553,Newcastle upon Tyne 023H,E05001104,Ouseburn, ,E08000021,Newcastle upon Tyne,32707
E01033554,Newcastle upon Tyne 024I,E05001111,Westgate, ,E08000021,Newcastle upon Tyne,32717
E01033556,Newcastle upon Tyne 022H,E05001113,Wingrove, ,E08000021,Newcastle upon Tyne,32725
E01020716,County Durham 026E,E05009055,Deerness, ,E06000047,County Durham,20001
E01020717,County Durham 022B,E05009064,Framwellgate and Newton Hall, ,E06000047,County Durham,20003
E01020718,County Durham 022C,E05009064,Framwellgate and Newton Hall, ,E06000047,County Durham,20006
E01020719,County Durham 022D,E05009064,Framwellgate and Newton Hall, ,E06000047,County Durham,20007
E01020615,County Durham 005B,E05009073,Pelton, ,E06000047,County Durham,20009
E01020720,County Durham 023D,E05009064,Framwellgate and Newton Hall, ,E06000047,County Durham,20010
E01020616,County Durham 005C,E05009073,Pelton, ,E06000047,County Durham,20012
E01020721,County Durham 022E,E05009064,Framwellgate and Newton Hall, ,E06000047,County Durham,20013
E01020822,County Durham 052B,E05009063,Ferryhill, ,E06000047,County Durham,20015
E01020617,County Durham 005D,E05009073,Pelton, ,E06000047,County Durham,20016
E01020722,County Durham 029B,E05009036,Belmont, ,E06000047,County Durham,20017
E01020823,County Durham 052C,E05009082,Spennymoor, ,E06000047,County Durham,20019
E01020618,County Durham 011F,E05009046,Chester-le-Street West Central, ,E06000047,County Durham,20020
E01020723,County Durham 029C,E05009036,Belmont, ,E06000047,County Durham,20022
E01020824,County Durham 063A,E05009033,Aycliffe West, ,E06000047,County Durham,20023
E01020768,County Durham 036D,E05009065,Horden, ,E06000047,County Durham,20025
E01020619,County Durham 019C,E05009076,Sacriston, ,E06000047,County Durham,20026
E01020724,County Durham 029D,E05009036,Belmont, ,E06000047,County Durham,20028
E01020825,County Durham 062A,E05009031,Aycliffe East, ,E06000047,County Durham,20030
E01020769,County Durham 037B,E05009075,Peterlee West, ,E06000047,County Durham,20031
E01020665,County Durham 020C,E05009066,Lanchester, ,E06000047,County Durham,20032
E01020620,County Durham 019D,E05009076,Sacriston, ,E06000047,County Durham,20033
E01020872,County Durham 056C,E05009038,Bishop Auckland Town, ,E06000047,County Durham,20035
E01020725,County Durham 027A,E05009079,Sherburn, ,E06000047,County Durham,20036
E01020770,County Durham 035D,E05009075,Peterlee West, ,E06000047,County Durham,20038
E01020826,County Durham 063B,E05009031,Aycliffe East, ,E06000047,County Durham,20039
E01020666,County Durham 020D,E05009066,Lanchester, ,E06000047,County Durham,20040
E01020621,County Durham 019E,E05009076,Sacriston, ,E06000047,County Durham,20041
E01020726,County Durham 027B,E05009079,Sherburn, ,E06000047,County Durham,20043
E01020873,County Durham 051A,E05009050,Coundon, ,E06000047,County Durham,20044
E01020771,County Durham 035E,E05009075,Peterlee West, ,E06000047,County Durham,20046
E01020622,County Durham 002C,E05009073,Pelton, ,E06000047,County Durham,20047
E01020827,County Durham 048E,E05009086,Trimdon and Thornley, ,E06000047,County Durham,20048
E01020667,County Durham 010F,E05009067,Leadgate and Medomsley, ,E06000047,County Durham,20049
E01020727,County Durham 027C,E05009079,Sherburn, ,E06000047,County Durham,20051
E01020874,County Durham 055C,E05009050,Coundon, ,E06000047,County Durham,20052
E01020772,County Durham 043A,E05009040,Blackhalls, ,E06000047,County Durham,20053
